Date,Open,High,Low,Close,Adj Close,Volume
2016-07-06,26.940001,27.120001,26.900000,27.120001,24.531416,25200
2016-07-07,27.120001,27.150000,27.040001,27.100000,24.513325,14300
2016-07-08,27.490000,27.790001,27.490000,27.760000,25.110327,14300
2016-07-11,28.000000,28.260000,28.000000,28.200001,25.508331,12000
2016-07-12,28.360001,28.420000,28.330000,28.370001,25.662106,8700
2016-07-13,28.450001,28.450001,28.110001,28.230000,25.535467,24100
2016-07-14,28.430000,28.530001,28.400000,28.440001,25.725420,16900
2016-07-15,28.440001,28.510000,28.400000,28.490000,25.770647,6100
2016-07-18,28.500000,28.719999,28.459999,28.690001,25.951561,8000
2016-07-19,28.690001,28.690001,28.580000,28.590000,25.861105,11700
2016-07-20,28.790001,28.870001,28.770000,28.850000,26.096289,5400
2016-07-21,28.830000,28.870001,28.799999,28.840000,26.087238,12800
2016-07-22,28.889999,29.180000,28.889999,29.180000,26.394787,10300
2016-07-25,29.270000,29.270000,29.070000,29.120001,26.340517,8300
2016-07-26,29.129999,29.280001,29.129999,29.209999,26.421923,152500
2016-07-27,29.209999,29.290001,29.110001,29.209999,26.421923,13100
2016-07-28,29.180000,29.180000,29.049999,29.150000,26.367649,8500
2016-07-29,29.000000,29.110001,28.980000,29.020000,26.250059,15700
2016-08-02,28.969999,28.969999,28.690001,28.900000,26.141512,16900
2016-08-03,28.780001,29.010000,28.750000,29.010000,26.241018,9700
2016-08-04,29.090000,29.100000,29.000000,29.070000,26.295286,7400
2016-08-05,29.540001,29.680000,29.540001,29.670000,26.838015,19700
2016-08-08,29.870001,29.879999,29.850000,29.860001,27.009882,8700
2016-08-09,29.889999,30.030001,29.889999,29.969999,27.109386,15500
2016-08-10,29.830000,29.860001,29.709999,29.770000,26.928473,8800
2016-08-11,29.780001,29.920000,29.780001,29.920000,27.064157,9900
2016-08-12,29.809999,29.820000,29.650000,29.740000,26.901339,13200
2016-08-15,29.870001,30.020000,29.870001,29.980000,27.118429,18400
2016-08-16,29.799999,29.799999,29.660000,29.660000,26.828974,22900
2016-08-17,29.580000,29.600000,29.330000,29.590000,26.765656,25800
2016-08-18,29.629999,29.680000,29.530001,29.610001,26.783749,14000
2016-08-19,29.459999,29.639999,29.440001,29.639999,26.810879,15200
2016-08-22,29.530001,29.530001,29.410000,29.480000,26.666151,26000
2016-08-23,29.639999,29.639999,29.240000,29.240000,26.449060,18500
2016-08-24,29.260000,29.389999,29.230000,29.360001,26.557610,4000
2016-08-25,29.320000,29.400000,29.290001,29.360001,26.557610,14600
2016-08-26,29.360001,29.650000,29.090000,29.280001,26.485243,67200
2016-08-29,29.410000,29.580000,29.410000,29.559999,26.738518,9100
2016-08-30,29.680000,29.750000,29.580000,29.680000,26.847067,103000
2016-08-31,29.639999,29.639999,29.389999,29.430000,26.620926,19600
2016-09-01,29.510000,29.520000,29.299999,29.500000,26.684242,7100
2016-09-02,29.770000,29.770000,29.670000,29.750000,26.910381,13200
2016-09-06,29.950001,29.959999,29.750000,29.930000,27.073206,29100
2016-09-07,29.980000,30.070000,29.889999,30.040001,27.172707,28900
2016-09-08,30.120001,30.120001,29.980000,30.010000,27.145567,8300
2016-09-09,29.840000,29.840000,29.370001,29.370001,26.566658,21400
2016-09-12,29.209999,29.639999,29.150000,29.610001,26.783749,35400
2016-09-13,29.010000,29.010000,28.670000,28.830000,26.342422,28100
2016-09-14,28.980000,29.100000,28.930000,28.930000,26.433788,29800
2016-09-15,29.139999,29.389999,29.090000,29.330000,26.799274,30500
2016-09-16,29.240000,29.299999,29.080000,29.250000,26.726183,9400
2016-09-19,29.530001,29.610001,29.459999,29.459999,26.918058,18100
2016-09-20,29.700001,29.700001,29.549999,29.549999,27.000294,5600
2016-09-21,29.719999,30.000000,29.610001,29.959999,27.374918,34700
2016-09-22,29.969999,30.049999,29.900000,30.010000,27.420605,11400
2016-09-23,29.940001,30.000000,29.879999,29.889999,27.310953,28400
2016-09-26,29.610001,29.670000,29.520000,29.610001,27.055119,24500
2016-09-27,29.799999,29.889999,29.760000,29.870001,27.292686,11400
2016-09-28,30.010000,30.030001,29.850000,29.950001,27.365782,9800
2016-09-29,29.719999,29.809999,29.530001,29.559999,27.009434,38500
2016-09-30,29.530001,29.750000,29.530001,29.700001,27.137350,31000
2016-10-03,29.700001,29.879999,29.700001,29.879999,27.301821,14000
2016-10-04,30.049999,30.080000,29.730000,29.799999,27.228725,30000
2016-10-05,30.020000,30.170000,30.020000,30.170000,27.566799,8800
2016-10-06,30.100000,30.260000,30.059999,30.219999,27.612484,9200
2016-10-07,30.290001,30.309999,30.139999,30.290001,27.676449,11800
2016-10-11,29.930000,29.930000,29.770000,29.900000,27.320095,27300
2016-10-12,29.790001,29.889999,29.790001,29.879999,27.301821,22300
2016-10-13,29.480000,29.620001,29.330000,29.540001,26.991161,29800
2016-10-14,29.790001,29.790001,29.469999,29.520000,26.972885,22700
2016-10-17,29.450001,29.520000,29.389999,29.400000,26.863239,38000
2016-10-18,29.799999,29.930000,29.750000,29.910000,27.329233,21700
2016-10-19,29.950001,30.150000,29.750000,30.090000,27.493704,22400
2016-10-20,30.110001,30.320000,30.100000,30.250000,27.639894,29900
2016-10-21,30.379999,30.540001,30.330000,30.510000,27.877462,8400
2016-10-24,30.770000,30.790001,30.690001,30.790001,28.133303,10900
2016-10-25,30.690001,30.719999,30.639999,30.709999,28.060204,12900
2016-10-26,30.490000,30.549999,30.410000,30.520000,27.886599,15900
2016-10-27,30.500000,30.500000,30.320000,30.320000,27.703856,7800
2016-10-28,30.370001,30.379999,30.110001,30.120001,27.521118,25300
2016-10-31,30.360001,30.459999,30.309999,30.459999,27.831772,9100
2016-11-01,30.459999,30.459999,29.910000,30.180000,27.575939,21200
2016-11-02,30.080000,30.080000,29.719999,29.820000,27.246994,25500
2016-11-03,29.879999,29.900000,29.650000,29.690001,27.128216,10900
2016-11-04,29.590000,29.650000,29.440001,29.469999,26.927198,22600
2016-11-07,30.010000,30.400000,30.010000,30.389999,27.767813,19400
2016-11-08,30.280001,30.610001,30.200001,30.360001,27.740408,20800
2016-11-09,29.870001,30.150000,29.730000,29.760000,27.192177,63500
2016-11-10,29.770000,29.770000,29.000000,29.110001,26.598259,32100
2016-11-11,28.719999,28.799999,28.330000,28.730000,26.251047,26100
2016-11-14,28.629999,28.730000,28.410000,28.610001,26.141405,23500
2016-11-15,28.700001,28.950001,28.700001,28.900000,26.406382,22700
2016-11-16,28.600000,28.670000,28.480000,28.639999,26.168816,32600
2016-11-17,28.730000,28.910000,28.700001,28.820000,26.333282,15100
2016-11-18,28.900000,28.920000,28.730000,28.750000,26.269321,43100
2016-11-21,28.799999,28.870001,28.740000,28.790001,26.305870,46800
2016-11-22,29.150000,29.230000,29.049999,29.230000,26.707905,8300
2016-11-23,28.980000,29.030001,28.900000,29.030001,26.525158,16000
2016-11-24,28.990000,29.100000,28.990000,29.020000,26.516027,6100
2016-11-25,29.250000,29.400000,29.190001,29.330000,26.799274,13200
2016-11-28,29.170000,29.230000,29.110001,29.160000,26.643946,35300
2016-11-29,29.129999,29.270000,29.129999,29.200001,26.680492,5600
2016-11-30,29.290001,29.320000,29.219999,29.260000,26.735319,10700
2016-12-01,29.040001,29.040001,28.639999,28.690001,26.214502,22300
2016-12-02,28.620001,28.740000,28.580000,28.580000,26.113993,7900
2016-12-05,28.620001,28.719999,28.620001,28.709999,26.232771,18200
2016-12-06,28.860001,28.920000,28.830000,28.910000,26.415514,10000
2016-12-07,29.120001,29.270000,29.020000,29.219999,26.698771,16000
2016-12-08,29.200001,29.280001,29.120001,29.219999,26.698771,23200
2016-12-09,29.059999,29.110001,29.000000,29.100000,26.589121,15200
2016-12-12,28.780001,28.820000,28.690001,28.750000,26.269321,22700
2016-12-13,28.840000,29.049999,28.840000,29.010000,26.506893,18500
2016-12-14,28.770000,28.910000,28.490000,28.500000,26.040894,39600
2016-12-15,28.680000,28.850000,28.680000,28.809999,26.324146,10000
2016-12-16,28.799999,28.820000,28.549999,28.559999,26.095718,10800
2016-12-19,28.650000,28.700001,28.559999,28.559999,26.095718,22200
2016-12-20,28.629999,28.629999,28.490000,28.500000,26.040894,36600
2016-12-21,28.620001,28.620001,28.490000,28.490000,26.031757,39300
2016-12-22,28.459999,28.459999,28.250000,28.400000,25.949526,16100
2016-12-23,28.530001,28.629999,28.530001,28.629999,26.159678,10200
2016-12-28,28.889999,28.940001,28.870001,28.879999,26.473171,17100
2016-12-29,29.129999,29.280001,29.129999,29.240000,26.803169,21700
2016-12-30,29.170000,29.170000,28.870001,28.900000,26.491508,13000
2017-01-03,29.290001,29.410000,29.110001,29.230000,26.794004,40600
2017-01-04,29.200001,29.299999,29.150000,29.240000,26.803169,25900
2017-01-05,29.420000,29.430000,29.200001,29.400000,26.949841,23100
2017-01-06,29.290001,29.290001,29.150000,29.250000,26.812342,32300
2017-01-09,29.260000,29.270000,29.180000,29.190001,26.757343,16600
2017-01-10,29.299999,29.440001,29.299999,29.400000,26.949841,14700
2017-01-11,29.430000,29.510000,29.250000,29.469999,27.014006,67600
2017-01-12,29.370001,29.459999,29.309999,29.459999,27.004835,15400
2017-01-13,29.450001,29.450001,29.389999,29.420000,26.968174,26600
2017-01-16,29.459999,29.580000,29.450001,29.469999,27.014006,26200
2017-01-17,29.219999,29.299999,29.150000,29.180000,26.748175,31300
2017-01-18,29.360001,29.600000,29.280001,29.559999,27.096504,15200
2017-01-19,29.620001,29.660000,29.540001,29.600000,27.133171,10300
2017-01-20,29.700001,29.760000,29.610001,29.700001,27.224834,37400
2017-01-23,29.879999,29.990000,29.850000,29.969999,27.472338,12900
2017-01-24,29.959999,30.030001,29.889999,29.950001,27.454002,24800
2017-01-25,30.040001,30.040001,29.889999,29.980000,27.481503,17700
2017-01-26,30.059999,30.059999,29.950001,29.950001,27.454002,11600
2017-01-27,30.030001,30.040001,29.940001,30.040001,27.536505,6100
2017-01-30,29.910000,29.910000,29.760000,29.850000,27.362341,27000
2017-01-31,29.690001,29.690001,29.570000,29.620001,27.151508,17000
2017-02-01,29.930000,29.940001,29.799999,29.799999,27.316505,28400
2017-02-02,29.760000,29.830000,29.750000,29.830000,27.344000,11200
2017-02-03,29.950001,30.010000,29.920000,30.010000,27.509003,20700
2017-02-06,30.129999,30.219999,30.070000,30.090000,27.582338,16200
2017-02-07,30.200001,30.260000,30.139999,30.139999,27.628168,18000
2017-02-08,30.219999,30.400000,30.200001,30.360001,27.829836,12600
2017-02-09,30.400000,30.530001,30.379999,30.510000,27.967335,15600
2017-02-10,30.450001,30.660000,30.420000,30.629999,28.077332,11900
2017-02-13,30.719999,30.780001,30.690001,30.760000,28.196497,56300
2017-02-14,30.650000,30.770000,30.580000,30.770000,28.205664,36400
2017-02-15,30.879999,31.030001,30.860001,30.990000,28.407328,30900
2017-02-16,31.000000,31.000000,30.860001,30.910000,28.333998,73400
2017-02-17,30.719999,30.830000,30.700001,30.830000,28.260668,26000
2017-02-21,31.100000,31.250000,31.100000,31.230000,28.627327,57700
2017-02-22,31.330000,31.370001,31.290001,31.309999,28.700659,41800
2017-02-23,31.379999,31.379999,31.219999,31.250000,28.645664,41100
2017-02-24,30.910000,30.930000,30.830000,30.900000,28.324827,44300
2017-02-27,30.820000,30.910000,30.799999,30.900000,28.324827,60900
2017-02-28,31.010000,31.070000,30.889999,30.959999,28.379826,31000
2017-03-01,31.299999,31.580000,31.280001,31.530001,28.902328,29800
2017-03-02,31.280001,31.290001,31.120001,31.120001,28.526495,45700
2017-03-03,31.299999,31.420000,31.260000,31.360001,28.746498,50800
2017-03-06,31.440001,31.490000,31.350000,31.469999,28.847330,40400
2017-03-07,31.520000,31.580000,31.469999,31.500000,28.874830,20500
2017-03-08,31.480000,31.510000,31.379999,31.379999,28.764828,41500
2017-03-09,31.260000,31.260000,31.000000,31.150000,28.553999,56600
2017-03-10,31.200001,31.280001,31.190001,31.280001,28.673161,33500
2017-03-13,31.580000,31.690001,31.540001,31.650000,29.012327,22600
2017-03-14,31.690001,31.690001,31.559999,31.559999,28.929825,19200
2017-03-15,31.639999,32.009998,31.600000,31.900000,29.241491,45800
2017-03-16,32.080002,32.240002,32.080002,32.209999,29.525656,38800
2017-03-17,32.150002,32.200001,32.090000,32.150002,29.470659,49200
2017-03-20,32.299999,32.529999,32.279999,32.500000,29.791491,46700
2017-03-21,32.439999,32.439999,32.080002,32.130001,29.452326,54500
2017-03-22,32.130001,32.250000,32.080002,32.130001,29.504669,33000
2017-03-23,32.080002,32.270000,32.040001,32.189999,29.559763,38800
2017-03-24,32.240002,32.389999,32.240002,32.360001,29.715874,26300
2017-03-27,32.099998,32.299999,32.049999,32.250000,29.614861,44800
2017-03-28,32.230000,32.360001,32.230000,32.340000,29.697506,23000
2017-03-29,32.299999,32.360001,32.240002,32.259998,29.624044,16900
2017-03-30,32.090000,32.119999,32.040001,32.110001,29.486301,16200
2017-03-31,31.850000,31.920000,31.770000,31.790001,29.192450,51500
2017-04-03,32.099998,32.259998,32.029999,32.200001,29.568951,45200
2017-04-04,32.279999,32.389999,32.279999,32.360001,29.715874,26400
2017-04-05,32.470001,32.540001,32.320000,32.340000,29.697506,52100
2017-04-06,32.340000,32.340000,32.169998,32.240002,29.605679,56100
2017-04-07,32.119999,32.340000,32.090000,32.240002,29.605679,58500
2017-04-10,31.980000,31.980000,31.879999,31.900000,29.293463,43000
2017-04-11,31.930000,31.950001,31.750000,31.920000,29.311827,41400
2017-04-12,31.940001,31.940001,31.719999,31.879999,29.275095,103500
2017-04-13,31.820000,31.980000,31.790001,31.879999,29.275095,56300
2017-04-17,31.900000,32.080002,31.850000,32.070000,29.449572,39300
2017-04-18,31.920000,32.009998,31.860001,31.889999,29.284277,71000
2017-04-19,32.049999,32.049999,31.860001,31.879999,29.275095,30000
2017-04-20,32.240002,32.240002,32.110001,32.200001,29.568951,33800
2017-04-21,32.250000,32.290001,32.209999,32.250000,29.614861,23700
2017-04-24,32.580002,32.660000,32.540001,32.639999,29.972996,35200
2017-04-25,33.009998,33.130001,32.990002,33.000000,30.303577,56200
2017-04-26,33.009998,33.060001,32.950001,32.970001,30.276031,40000
2017-04-27,33.009998,33.020000,32.900002,32.930000,30.239300,44600
2017-04-28,33.070000,33.150002,33.040001,33.139999,30.432138,42400
2017-05-01,33.250000,33.360001,33.180000,33.299999,30.579063,43500
2017-05-02,33.470001,33.619999,33.450001,33.540001,30.799452,50700
2017-05-03,33.490002,33.490002,33.290001,33.349998,30.624989,55000
2017-05-04,33.220001,33.220001,33.049999,33.099998,30.395409,48500
2017-05-05,33.099998,33.099998,33.000000,33.040001,30.340311,74800
2017-05-08,33.099998,33.119999,32.930000,32.930000,30.239300,34800
2017-05-09,33.250000,33.410000,33.250000,33.340000,30.615799,24100
2017-05-10,33.419998,33.500000,33.410000,33.459999,30.725994,23600
2017-05-11,33.580002,33.599998,33.369999,33.500000,30.762728,46800
2017-05-12,33.610001,33.779999,33.610001,33.740002,30.983120,43000
2017-05-15,33.750000,33.900002,33.720001,33.889999,31.120857,48400
2017-05-16,33.849998,33.849998,33.709999,33.779999,31.019842,58400
2017-05-17,33.599998,33.599998,33.330002,33.330002,30.606617,44200
2017-05-18,32.840000,32.959999,32.439999,32.740002,30.064829,142900
2017-05-19,33.080002,33.209999,33.049999,33.060001,30.358677,40200
2017-05-23,32.919998,33.060001,32.889999,33.049999,30.349501,32200
2017-05-24,33.110001,33.110001,32.900002,32.919998,30.230112,53800
2017-05-25,33.139999,33.259998,33.110001,33.230000,30.514786,32600
2017-05-26,33.240002,33.270000,33.200001,33.240002,30.523972,162600
2017-05-29,33.330002,33.330002,33.259998,33.299999,30.579063,12400
2017-05-30,33.279999,33.279999,33.169998,33.220001,30.505604,24200
2017-05-31,33.189999,33.189999,33.040001,33.080002,30.377047,104600
2017-06-01,33.189999,33.369999,33.099998,33.369999,30.643345,31200
2017-06-02,33.419998,33.419998,33.340000,33.380001,30.652534,35900
2017-06-05,33.419998,33.450001,33.320000,33.360001,30.634167,86900
2017-06-06,33.299999,33.380001,33.250000,33.290001,30.569887,29900
2017-06-07,33.270000,33.450001,33.250000,33.439999,30.707626,35000
2017-06-08,33.459999,33.520000,33.410000,33.490002,30.753546,29800
2017-06-09,33.389999,33.410000,33.040001,33.169998,30.459686,87900
2017-06-12,33.060001,33.060001,32.610001,32.700001,30.028090,64900
2017-06-13,32.590000,32.639999,32.509998,32.599998,29.936262,50600
2017-06-14,32.660000,32.759998,32.580002,32.590000,29.927082,43300
2017-06-15,32.340000,32.430000,32.279999,32.430000,29.780155,30000
2017-06-16,32.430000,32.430000,32.299999,32.389999,29.743422,49300
2017-06-19,32.590000,32.650002,32.560001,32.590000,29.927082,17500
2017-06-20,32.590000,32.590000,32.299999,32.310001,29.669962,84100
2017-06-21,32.439999,32.500000,32.360001,32.380001,29.888725,32100
2017-06-22,32.360001,32.400002,32.200001,32.330002,29.842573,33000
2017-06-23,32.509998,32.529999,32.430000,32.480000,29.981030,39900
2017-06-26,32.639999,32.810001,32.639999,32.779999,30.257948,52900
2017-06-27,32.520000,32.520000,32.259998,32.259998,29.777958,54300
2017-06-28,32.240002,32.240002,32.080002,32.119999,29.648727,22600
2017-06-29,32.009998,32.009998,31.559999,31.700001,29.261045,53400
2017-06-30,31.820000,31.910000,31.799999,31.840000,29.390274,26200
2017-07-04,31.990000,31.990000,31.799999,31.840000,29.390274,23400
2017-07-05,31.850000,31.950001,31.750000,31.930000,29.473347,25400
2017-07-06,31.740000,31.740000,31.580000,31.580000,29.150278,49000
2017-07-07,31.490000,31.520000,31.350000,31.430000,29.011820,38100
2017-07-10,31.549999,31.700001,31.549999,31.690001,29.251812,20300
2017-07-11,31.910000,32.020000,31.870001,32.000000,29.537962,16300
2017-07-12,32.430000,32.500000,31.990000,32.119999,29.648727,60700
2017-07-13,32.189999,32.220001,32.099998,32.220001,29.741037,18500
2017-07-14,32.340000,32.389999,32.310001,32.380001,29.888725,12600
2017-07-17,32.209999,32.290001,32.119999,32.279999,29.796421,23600
2017-07-18,32.040001,32.240002,31.990000,32.139999,29.667191,21900
2017-07-19,32.369999,32.410000,32.320000,32.410000,29.916414,17600
2017-07-20,32.400002,32.400002,32.209999,32.330002,29.842573,14600
2017-07-21,32.250000,32.250000,32.040001,32.110001,29.639498,19600
2017-07-24,32.189999,32.189999,32.090000,32.139999,29.667191,17600
2017-07-25,32.189999,32.209999,32.099998,32.099998,29.630264,22200
2017-07-26,32.220001,32.230000,32.119999,32.189999,29.713339,12600
2017-07-27,32.349998,32.410000,32.119999,32.320000,29.833342,39400
2017-07-28,32.099998,32.110001,31.980000,32.110001,29.639498,31600
2017-07-31,32.290001,32.349998,32.209999,32.250000,29.768724,27000
2017-08-01,32.410000,32.590000,32.400002,32.549999,30.045645,42800
